date,btc_usdt,btc_krw,usdkrw,usd_ffill,greed,greed_ffill,kimchi_pct
2025-04-01,85120.9,126632000.0,1470.6,False,34,False,1.1609030536930298
2025-04-02,82485.1,122798000.0,1471.7,False,44,False,1.157129824504266
2025-04-03,83181.5,123244000.0,1467.8,False,25,False,0.9420578655940703
2025-04-04,83861.3,123409000.0,1467.0,False,28,False,0.31251727526453443
2025-04-05,83506.1,123300000.0,1439.3,True,30,False,2.5872882427277366
2025-04-06,78390.0,117517000.0,1439.3,True,34,False,4.157058460093421
2025-04-07,79140.0,118061000.0,1439.3,False,23,False,3.6475608237732215
2025-04-08,76297.9,114489000.0,1465.9,False,24,False,2.3639020290843193
2025-04-09,82588.0,121339000.0,1470.2,False,18,False,-0.06743288437572881
2025-04-10,79560.2,117936000.0,1482.9,False,39,False,-0.037142436549375546
2025-04-11,83378.3,121450000.0,1458.5,False,25,False,-0.12931017623438734
2025-04-12,85237.8,123551000.0,1450.8,True,43,False,-0.09056891696193059
2025-04-13,83713.7,121577000.0,1450.8,True,45,False,0.10305652360926842
2025-04-14,84553.9,122694000.0,1450.8,False,31,False,0.018913939059328477
2025-04-15,83608.7,122158000.0,1427.4,False,38,False,2.3586974041145625
2025-04-16,83990.0,121850000.0,1423.3,False,29,False,1.9298776480928481
2025-04-17,84915.0,122700000.0,1427.4,False,30,False,1.2312166281950754
2025-04-18,84421.0,122288000.0,1419.9,False,33,False,2.017714734465126
2025-04-19,85046.9,122720000.0,1421.5,True,32,False,1.5102727244163283
2025-04-20,85138.8,122746000.0,1421.5,True,37,False,1.4221843293839465
2025-04-21,87466.0,126237000.0,1421.5,False,39,False,1.5314375431015215
2025-04-22,93404.9,133855000.0,1418.9,False,47,False,0.9980874565888032
2025-04-23,93632.1,134373000.0,1422.6,False,72,False,0.879853992079016
2025-04-24,93931.6,134650000.0,1426.6,False,63,False,0.48295956554900155
2025-04-25,94591.8,136416000.0,1430.2,False,60,False,0.8358694845115533
2025-04-26,94575.7,136499000.0,1434.6,True,65,False,0.6048872846417863
2025-04-27,93697.1,135150000.0,1434.6,True,61,False,0.5446748980023175
2025-04-28,94969.0,136816000.0,1434.6,False,54,False,0.42092040638406214
2025-04-29,94200.1,136310000.0,1439.3,False,60,False,0.5367932139351828
2025-04-30,94125.1,136050000.0,1438.5,False,56,False,0.4808335806644637
2025-05-01,96423.3,139145000.0,1426.9,True,53,False,1.132810476405166
2025-05-02,96831.2,138636000.0,1426.9,False,67,False,0.33839907466313157
2025-05-03,95803.3,137560000.0,1426.6,True,65,False,0.6490033139743723
2025-05-04,94230.2,135652000.0,1426.6,True,64,False,0.909921571709793
2025-05-05,94696.7,134890000.0,1426.6,True,52,False,-0.15123672983898828
2025-05-06,96798.9,137400000.0,1426.6,True,59,False,-0.5020596119281517
2025-05-07,96988.4,137660000.0,1426.6,False,67,False,-0.5085522336804815
2025-05-08,103228.1,144780000.0,1394.1,False,65,False,0.6043388311963938
2025-05-09,102941.9,143720000.0,1396.0,False,73,False,0.00912106565043036
2025-05-10,104788.8,144964000.0,1405.6,True,70,False,-1.5799574386991977
2025-05-11,104072.7,145510000.0,1405.6,True,70,False,-0.529506994037976
2025-05-12,102739.3,144875000.0,1405.6,False,70,False,0.32174971362346483
2025-05-13,104082.0,145880000.0,1400.4,False,70,False,0.08477649845446411
2025-05-14,103458.1,145718000.0,1413.7,False,73,False,-0.3696982886892797
2025-05-15,103714.5,146026000.0,1415.8,False,70,False,-0.5536602403645952
2025-05-16,103412.2,146465000.0,1399.6,False,71,False,1.1947879475126655
2025-05-17,103079.6,146555000.0,1394.3,True,74,False,1.9698282542155
2025-05-18,106407.6,150458000.0,1394.3,True,74,False,1.4113138451908869
2025-05-19,105531.6,148699000.0,1394.3,False,74,False,1.0576739556239056
2025-05-20,106800.1,150424000.0,1398.0,False,71,False,0.7484335257496699
2025-05-21,109609.5,152356000.0,1392.6,False,70,False,-0.18749056244702356
2025-05-22,111662.7,154861000.0,1387.1,False,72,False,-0.017000208991324595
2025-05-23,107271.5,149878000.0,1378.4,False,78,False,1.3627235446801444
2025-05-24,107698.9,150660000.0,1376.9,True,66,False,1.5977980693174798
2025-05-25,108955.9,152133000.0,1376.9,True,74,False,1.4075469164177346
2025-05-26,109386.8,152195000.0,1376.9,False,73,False,1.0492436915028325
2025-05-27,108889.3,151323000.0,1365.0,False,74,False,1.8092141829735953
2025-05-28,107723.1,150280000.0,1368.3,False,71,False,1.9555839978798506
2025-05-29,105539.9,147370000.0,1374.6,False,74,False,1.5818377680337337
2025-05-30,103950.0,147044000.0,1381.4,False,60,False,2.400803139184493
2025-05-31,104544.7,147932000.0,1375.7,True,50,False,2.857596265566009
2025-06-01,105583.3,149100000.0,1375.7,True,56,False,2.6499339942576805
2025-06-02,105814.3,148074000.0,1375.7,False,64,False,1.7210203364433907
2025-06-03,105330.1,147322000.0,1376.9,True,64,False,1.5810528085716147
2025-06-04,104641.8,145210000.0,1376.9,False,62,False,0.7833810659069851
2025-06-05,101458.6,141588000.0,1373.8,False,57,False,1.5813709553891053
2025-06-06,104240.0,145196000.0,1359.0,True,45,False,2.494554650303238
2025-06-07,105507.5,146514000.0,1359.0,True,52,False,2.182455773652414
2025-06-08,105676.5,145799000.0,1359.0,True,62,False,1.5211824547062047
2025-06-09,110227.9,150330000.0,1359.0,False,62,False,0.3539952636799404
2025-06-10,110235.4,150604000.0,1358.9,False,71,False,0.5374639068091325
2025-06-11,108600.0,149702000.0,1359.9,False,72,False,1.3656485682987496
2025-06-12,105609.5,145801000.0,1368.8,False,71,False,0.8596646065877955
2025-06-13,106027.3,147266000.0,1362.9,False,61,False,1.9109375708356469
2025-06-14,105359.9,146401000.0,1366.8,True,63,False,1.6631877525345562
2025-06-15,105534.6,145997000.0,1366.8,True,60,False,1.2148167842090718
2025-06-16,106750.1,146673000.0,1366.8,False,61,False,0.5256556462307937
2025-06-17,104508.0,145456000.0,1363.6,False,68,False,2.0692941038742196
2025-06-18,104832.8,145380000.0,1361.7,False,52,False,1.8417940931957588
2025-06-19,104607.1,144978000.0,1373.2,False,57,False,0.9269495328325661
2025-06-20,103246.1,143956000.0,1379.6,False,54,False,1.0655001018603727
2025-06-21,102079.8,142782000.0,1369.4,True,49,False,2.1417576665085036
2025-06-22,100904.7,140908000.0,1369.4,True,42,False,1.9750511079817068
2025-06-23,105290.9,146182000.0,1369.4,False,47,False,1.3847741277793535
2025-06-24,106034.9,145625000.0,1381.9,False,65,False,-0.6173688696501478
2025-06-25,107280.0,147365000.0,1365.0,False,66,False,0.6335821772063488
2025-06-26,106913.7,146852000.0,1360.9,False,74,False,0.9300043469283814
2025-06-27,107010.7,147058000.0,1357.6,False,65,False,1.2254278237247673
2025-06-28,107241.0,147174000.0,1356.4,True,65,False,1.1771536352618295
2025-06-29,108309.8,147996000.0,1356.4,True,68,False,0.7382593768035628
2025-06-30,107087.4,145759000.0,1356.4,False,66,False,0.3481163375770091
2025-07-01,105637.9,145019000.0,1353.6,False,64,False,1.4179437985888388
2025-07-02,108800.0,147372000.0,1352.6,False,63,False,0.142101051569532
2025-07-03,109545.2,148737000.0,1359.4,False,73,False,-0.12003088064598266
2025-07-04,107935.4,147797000.0,1358.1,False,73,False,0.8254024634697599
2025-07-05,108153.4,148197000.0,1364.2,True,67,False,0.44335028024440337
2025-07-06,109145.8,148500000.0,1364.2,True,66,False,-0.2664265622010942
2025-07-07,108203.9,148100000.0,1364.2,False,73,False,0.33075929637524926
2025-07-08,108873.1,148302000.0,1366.6,False,65,False,-0.3252849932563473
2025-07-09,111199.9,150701000.0,1368.0,False,66,False,-0.9337690882794458
2025-07-10,115979.2,156519000.0,1373.8,False,71,False,-1.7656346421486502
2025-07-11,117500.0,158187000.0,1373.0,False,71,False,-1.9466612945716055
2025-07-12,117389.3,159681000.0,1374.7,True,79,False,-1.0497722495467432
2025-07-13,119038.3,161740000.0,1374.7,True,74,False,-1.16226370943463
2025-07-14,119816.5,163923000.0,1374.7,False,74,False,-0.4788623675452741
2025-07-15,117738.5,160811000.0,1378.5,False,73,False,-0.9189766303832059
2025-07-16,118590.7,161250000.0,1382.7,False,70,False,-1.662055125360129
2025-07-17,119176.6,162232000.0,1387.1,False,74,False,-1.8618743161291862
2025-07-18,117896.4,161100000.0,1390.8,False,73,False,-1.750507799481582
2025-07-19,117814.4,161428000.0,1391.9,True,74,False,-1.5598072343496527
2025-07-20,117216.0,160072000.0,1391.9,True,72,False,-1.888381664227634
2025-07-21,117330.2,160096000.0,1391.9,False,71,False,-1.969180001003057
2025-07-22,119993.7,162321000.0,1391.1,False,72,False,-2.757097321112334
2025-07-23,118713.5,161990000.0,1386.3,False,74,False,-1.5692321966958689
2025-07-24,118294.3,160928000.0,1379.1,False,71,False,-1.3556905820604537
2025-07-26,117889.2,160900000.0,1376.0,True,72,False,-0.8109822317195037
2025-07-27,119423.4,162717000.0,1376.0,True,73,False,-0.979511786693199
2025-07-28,118041.4,162483000.0,1376.0,False,75,False,0.03572948253354191
2025-07-29,117897.0,163158000.0,1379.6,False,73,False,0.3118946283399149
2025-07-30,117771.0,163118000.0,1391.4,False,74,False,-0.4568164224959981
2025-07-31,115697.3,161398000.0,1382.9,False,72,False,0.8751394478660579
2025-08-01,113244.8,158102000.0,1390.4,False,65,False,0.4105476105598749
2025-08-02,112508.8,157376000.0,1399.3,True,55,False,-0.03656389310890962
2025-08-03,114150.8,160227000.0,1399.3,True,53,False,0.3103873978158589
2025-08-04,115002.1,160332000.0,1399.3,False,64,False,-0.3669087638700774
2025-08-05,114069.6,159999000.0,1384.9,False,60,False,1.2812224088760482
2025-08-06,114941.0,160000000.0,1386.7,False,54,False,0.38353745195311983
2025-08-07,117419.9,161853000.0,1389.5,False,62,False,-0.7979843955829402
2025-08-08,116628.2,160099000.0,1384.2,False,74,False,-0.8286554351519704
2025-08-09,116422.1,160180000.0,1386.0,True,67,False,-0.7319181066261726
2025-08-10,119255.3,163859000.0,1386.0,True,69,False,-0.8644590853515766
2025-08-11,118641.9,164210000.0,1386.0,False,70,False,-0.13845574149311535
2025-08-12,120081.0,164298000.0,1388.3,False,68,False,-1.4459088706925693
2025-08-13,123323.9,168051000.0,1390.2,False,73,False,-1.9795783143715773
2025-08-14,118242.2,164723000.0,1383.8,False,75,False,0.6719348145575399
2025-08-15,117279.2,164122000.0,1382.2,True,60,False,1.245310633700969
2025-08-16,117329.7,163058000.0,1382.2,True,56,False,0.5456444984550002
2025-08-17,117353.8,163111000.0,1382.2,True,64,False,0.5576706685462618
2025-08-18,116183.6,161513000.0,1382.2,False,60,False,0.5753994617141656
2025-08-19,112824.2,157172000.0,1385.3,False,56,False,0.5608840314301977
2025-08-20,114220.5,159149000.0,1389.4,False,44,False,0.28421114696515204
2025-08-21,112462.2,157737000.0,1397.5,False,50,False,0.36335834362111186
2025-08-22,116897.5,161176000.0,1398.1,False,50,False,-1.3818356616149163
2025-08-23,115377.1,159705000.0,1395.6,True,60,False,-0.8168416759627983
2025-08-24,113446.3,157603000.0,1395.6,True,53,False,-0.4564366237156059
2025-08-25,110064.0,155887000.0,1395.6,False,47,False,1.485418359056001
2025-08-26,111709.9,156661000.0,1386.3,False,48,False,1.1607424549976653
2025-08-27,111194.9,155534000.0,1391.2,False,51,False,0.542783332287522
2025-08-28,112507.3,156737000.0,1395.7,False,48,False,-0.1843247624808475
2025-08-29,108332.4,152262000.0,1388.6,False,50,False,1.2175927987197133
2025-08-30,108757.9,151734000.0,1387.7,True,39,False,0.5371350658260221
2025-08-31,108208.4,150700000.0,1387.7,True,48,False,0.3590839499533649
2025-09-01,109187.9,152419000.0,1387.7,False,46,False,0.5932885957610878
2025-09-02,111188.0,154850000.0,1392.4,False,49,False,0.02055882701188505
2025-09-03,111659.8,154890000.0,1392.2,False,55,False,-0.3620222059163125
2025-09-04,110679.4,155410000.0,1393.8,False,51,False,0.742263422069378
2025-09-05,110614.9,154930000.0,1392.7,False,48,False,0.5690422500986392
2025-09-06,110135.3,154325000.0,1391.8,True,48,False,0.6776139737076914
2025-09-07,111076.0,155001000.0,1391.8,True,44,False,0.26224760655637613
2025-09-08,112012.6,156048000.0,1391.8,False,51,False,0.09548694314167605
2025-09-09,111499.9,155450000.0,1390.4,False,48,False,0.27126395034586803
2025-09-10,113896.8,158561000.0,1386.6,False,49,False,0.3999872781557112
2025-09-11,115427.0,160375000.0,1387.6,False,54,False,0.1301737836757244
2025-09-12,115978.4,161101000.0,1389.4,False,57,False,-0.024443877946567216
2025-09-13,115862.7,160536000.0,1388.7,True,52,False,-0.22531684201390068
2025-09-14,115210.0,160338000.0,1388.7,True,55,False,0.2161812624692505
2025-09-15,115300.6,160705000.0,1388.7,False,53,False,0.36664022044887723
2025-09-16,116747.3,162167000.0,1389.5,False,52,False,-0.032901755123471155
2025-09-17,116402.5,161468000.0,1382.3,False,53,False,0.35103362464241616
2025-09-18,117017.1,162478000.0,1380.0,False,52,False,0.6157913325661735
2025-09-19,115569.5,162138000.0,1384.6,False,53,False,1.3251487533743722
2025-09-20,115624.9,162236000.0,1393.6,True,48,False,0.6833650742157804
2025-09-21,115183.9,161412000.0,1393.6,True,49,False,0.5555166880548024
2025-09-22,112604.7,160730000.0,1393.6,False,45,False,2.4241312871400966
2025-09-23,111947.0,159679000.0,1394.0,False,43,False,2.322836491889313
2025-09-24,113254.0,160700000.0,1393.8,False,44,False,1.8033025234602373
2025-09-25,108934.5,158200000.0,1394.9,False,44,False,4.111321845610449
2025-09-26,109588.5,158128000.0,1400.4,False,28,False,3.036641276978136
2025-09-27,109577.3,157895000.0,1411.6,True,33,False,2.0789355610178806
2025-09-28,112119.6,160579000.0,1411.6,True,37,False,1.4601639247979081
2025-09-29,114257.1,162976000.0,1411.6,False,50,False,1.0482526340656717
2025-09-30,113988.8,162828000.0,1402.2,False,50,False,1.8724952947655193
